t,qw,qx,qy,qz
0.0000000,0.9659409,0.1518760,0.1901744,-0.0878954
0.0200000,0.9650801,0.1600851,0.1988386,-0.0587915
0.0360000,0.9637361,0.1667921,0.2052652,-0.0354865
0.0600000,0.9606498,0.1770255,0.2140412,-0.0005414
0.0800000,0.9571164,0.1856568,0.2205561,0.0285434
0.1000000,0.9527279,0.1943250,0.2263453,0.0575777
0.1240000,0.9463466,0.2047165,0.2323724,0.0923165
0.1440000,0.9400960,0.2133368,0.2367114,0.1211390
0.1600000,0.9344915,0.2201851,0.2397511,0.1440956
0.1800000,0.9267467,0.2286539,0.2430037,0.1726474
0.1960000,0.9199714,0.2353322,0.2451650,0.1953600
0.2160000,0.9107941,0.2435260,0.2473131,0.2235741
0.2320000,0.9028976,0.2499385,0.2485937,0.2459834
0.2520000,0.8923435,0.2577491,0.2496634,0.2737820
0.2760000,0.8786946,0.2667821,0.2501902,0.3068029
0.3000000,0.8639970,0.2753948,0.2499156,0.3394247
0.3160000,0.8536290,0.2808780,0.2493030,0.3609336
0.3360000,0.8400412,0.2874168,0.2480720,0.3875341
0.3600000,0.8228373,0.2947797,0.2459392,0.4189959
0.3760000,0.8108327,0.2993850,0.2441421,0.4396744
0.4000000,0.7920369,0.3058088,0.2409125,0.4702336
0.4200000,0.7756577,0.3107185,0.2377693,0.4952524
0.4480000,0.7515953,0.3169920,0.2328256,0.5295402
0.4720000,0.7298792,0.3217913,0.2281451,0.5582800
0.4920000,0.7110961,0.3253882,0.2239092,0.5816609
0.5080000,0.6956340,0.3279868,0.2203001,0.5999882
0.5240000,0.6797974,0.3303315,0.2164952,0.6179696
0.5480000,0.6553691,0.3333639,0.2104255,0.6442677
0.5680000,0.6344210,0.3354414,0.2050427,0.6655424
0.5840000,0.6173039,0.3368049,0.2005210,0.6821215
0.6000000,0.5999168,0.3379068,0.1957974,0.6982709
0.6160000,0.5822429,0.3387425,0.1908888,0.7140085
0.6320000,0.5642756,0.3393010,0.1858076,0.7293445
0.6480000,0.5460252,0.3395821,0.1805591,0.7442707
0.6680000,0.5228650,0.3395523,0.1737612,0.7623146
0.6920000,0.4945413,0.3389413,0.1652867,0.7830887
0.7120000,0.4705048,0.3379417,0.1579797,0.7996643
0.7320000,0.4461107,0.3364950,0.1504516,0.8155493
0.7520000,0.4213823,0.3346042,0.1427122,0.8307287
0.7720000,0.3963150,0.3322682,0.1347932,0.8452000
0.7920000,0.3709255,0.3294969,0.1267096,0.8589475
0.8120000,0.3452152,0.3263560,0.1184793,0.8719409
0.8360000,0.3139599,0.3221559,0.1084226,0.8865040
0.8560000,0.2876082,0.3182819,0.0998983,0.8977742
0.8800000,0.2556053,0.3131585,0.0895222,0.9102656
0.8960000,0.2340992,0.3094431,0.0825082,0.9179515
0.9120000,0.2124802,0.3054835,0.0754200,0.9251183
0.9320000,0.1853206,0.3001856,0.0664625,0.9333422
0.9480000,0.1634861,0.2956615,0.0592276,0.9393342
0.9720000,0.1306321,0.2883886,0.0482646,0.9473319
0.9960000,0.0977554,0.2805383,0.0371724,0.9541281
1.0160000,0.0703083,0.2735397,0.0278642,0.9588829
1.0360000,0.0428538,0.2661192,0.0185124,0.9628091
1.0520000,0.0209172,0.2598747,0.0110097,0.9653530
1.0720000,0.0064551,-0.2516770,-0.0016238,-0.9677884
1.0920000,0.0337710,-0.2430374,0.0077460,-0.9693979
1.1160000,0.0663267,-0.2320843,0.0189719,-0.9702462
1.1320000,0.0878985,-0.2244398,0.0264208,-0.9701559
1.1520000,0.1147234,-0.2145601,0.0356940,-0.9692928
1.1720000,0.1413750,-0.2043356,0.0449140,-0.9675964
1.1920000,0.1678362,-0.1937593,0.0540508,-0.9650735
1.2120000,0.1940936,-0.1828246,0.0630680,-0.9617304
1.2360000,0.2252478,-0.1692224,0.0736933,-0.9566590
1.2520000,0.2458045,-0.1598651,0.0806281,-0.9526397
1.2720000,0.2712659,-0.1478540,0.0890953,-0.9468981
1.2880000,0.2914308,-0.1379979,0.0956884,-0.9417369
1.3080000,0.3163707,-0.1253851,0.1036793,-0.9345795
1.3360000,0.3507759,-0.1072188,0.1143428,-0.9232476
1.3560000,0.3749620,-0.0939112,0.1215487,-0.9142265
1.3800000,0.4035330,-0.0776164,0.1297056,-0.9023931
1.4040000,0.4315869,-0.0610189,0.1373017,-0.8894705
1.4240000,0.4545636,-0.0469947,0.1431892,-0.8778726
1.4400000,0.4726983,-0.0356935,0.1476389,-0.8680351
1.4600000,0.4949942,-0.0214993,0.1529011,-0.8550671
1.4800000,0.5168464,-0.0072297,0.1578067,-0.8413766
1.5000000,0.5382104,0.0071164,0.1623317,-0.8269990
1.5160000,0.5549661,0.0186302,0.1656613,-0.8149981
1.5400000,0.5795119,0.0359410,0.1701502,-0.7961929
1.5600000,0.5994094,0.0503760,0.1734157,-0.7798061
1.5760000,0.6149417,0.0619100,0.1757093,-0.7662507
1.5960000,0.6338911,0.0762864,0.1781664,-0.7487450
1.6120000,0.6486410,0.0877393,0.1797991,-0.7343289
1.6280000,0.6630504,0.0991301,0.1811357,-0.7195327
1.6520000,0.6840185,0.1160704,0.1825820,-0.6966420
1.6680000,0.6975610,0.1272466,0.1831677,-0.6809306
1.6840000,0.7107507,0.1383130,0.1834472,-0.6648684
1.7080000,0.7298629,0.1546754,0.1832838,-0.6401427
1.7280000,0.7451596,0.1680673,0.1826099,-0.6189864
1.7480000,0.7598419,0.1812232,0.1814400,-0.5973926
1.7720000,0.7767009,0.1966317,0.1794502,-0.5708497
1.7880000,0.7874730,0.2066580,0.1778402,-0.5527673
1.8080000,0.8003935,0.2188997,0.1755063,-0.5297647
1.8280000,0.8127071,0.2307972,0.1728085,-0.5063369
1.8440000,0.8221208,0.2400509,0.1703859,-0.4873004
1.8640000,0.8332716,0.2512927,0.1669926,-0.4632752
1.8840000,0.8437727,0.2621375,0.1632138,-0.4389680
1.9000000,0.8517372,0.2705006,0.1599384,-0.4192766
1.9200000,0.8611428,0.2805469,0.1555423,-0.3943768
1.9400000,0.8699356,0.2901224,0.1508360,-0.3691741
1.9560000,0.8765310,0.2974271,0.1468678,-0.3487984
1.9720000,0.8827368,0.3044046,0.1427330,-0.3282390
1.9920000,0.8899157,0.3126753,0.1373120,-0.3023732
2.0120000,0.8964994,0.3204100,0.1316976,-0.2761921
2.0280000,0.9013177,0.3262067,0.1270729,-0.2550845
2.0520000,0.9077916,0.3342415,0.1199488,-0.2231799
2.0680000,0.9116024,0.3391549,0.1151034,-0.2017578
2.0880000,0.9157937,0.3447950,0.1089709,-0.1748244
2.1120000,0.9199579,0.3508593,0.1015424,-0.1423531
2.1320000,0.9226861,0.3553674,0.0953678,-0.1151923
2.1480000,0.9243850,0.3586189,0.0904504,-0.0934005
2.1720000,0.9261277,0.3629093,0.0831008,-0.0606522
2.1960000,0.9269050,0.3665046,0.0757957,-0.0278660
2.2120000,0.9268880,0.3685200,0.0709631,-0.0059950
2.2320000,0.9262699,0.3706137,0.0649345,0.0212858
2.2480000,0.9253023,0.3719491,0.0601282,0.0430603
2.2640000,0.9239146,0.3729868,0.0553523,0.0647987
2.2800000,0.9221095,0.3737308,0.0506025,0.0864795
2.3040000,0.9186215,0.3743060,0.0435465,0.1188836
2.3280000,0.9141979,0.3742512,0.0365992,0.1511249
2.3440000,0.9107304,0.3738734,0.0320387,0.1725173
2.3640000,0.9058226,0.3730231,0.0264016,0.1991031
2.3800000,0.9014372,0.3720485,0.0219599,0.2202466
2.4000000,0.8953768,0.3704866,0.0165052,0.2465111
2.4240000,0.8872186,0.3682078,0.0101467,0.2777825
2.4480000,0.8781119,0.3654952,0.0039705,0.3087345
2.4640000,0.8715244,0.3634429,-0.0000566,0.3291723
2.4800000,0.8645366,0.3611940,-0.0040244,0.3494270
2.5000000,0.8552661,0.3581040,-0.0089241,0.3744353
2.5200000,0.8453823,0.3547138,-0.0137319,0.3991470
2.5400000,0.8348986,0.3510218,-0.0184546,0.4235416
2.5640000,0.8215319,0.3462006,-0.0240069,0.4523871
2.5800000,0.8121530,0.3427519,-0.0276392,0.4713436
2.5960000,0.8024073,0.3391158,-0.0312197,0.4900696
2.6160000,0.7897599,0.3342948,-0.0356606,0.5130835
2.6360000,0.7765563,0.3291874,-0.0400209,0.5357185
2.6520000,0.7656039,0.3248966,-0.0434513,0.5535385
2.6680000,0.7543127,0.3204269,-0.0468297,0.5710919
2.6880000,0.7397162,0.3145982,-0.0509740,0.5926631
2.7040000,0.7276293,0.3097538,-0.0542147,0.6096466
2.7240000,0.7120620,0.3034651,-0.0581845,0.6304690
2.7400000,0.6992655,0.2982661,-0.0613171,0.6467653
2.7680000,0.6760817,0.2889028,-0.0666980,0.6745369
2.7880000,0.6589404,0.2819801,-0.0704670,0.6937717
2.8080000,0.6413431,0.2748418,-0.0741737,0.7124881
2.8240000,0.6269495,0.2689676,-0.0770912,0.7270816
2.8440000,0.6086188,0.2614087,-0.0806768,0.7448087
2.8640000,0.5899286,0.2535935,-0.0841890,0.7619624
2.8840000,0.5708785,0.2455209,-0.0876150,0.7785505
2.9080000,0.5475318,0.2355003,-0.0915920,0.7977214
2.9280000,0.5276780,0.2268793,-0.0947873,0.8130788
2.9480000,0.5074834,0.2180128,-0.0978645,0.8278608
2.9640000,0.4910875,0.2107477,-0.1002360,0.8392683
2.9920000,0.4619792,0.1976545,-0.1041957,0.8582839
3.0160000,0.4365833,0.1860707,-0.1073746,0.8736380
3.0360000,0.4150960,0.1762089,-0.1098816,0.8857605
3.0560000,0.3933039,0.1662217,-0.1123017,0.8972573
3.0760000,0.3712216,0.1561149,-0.1146293,0.9081205
3.0960000,0.3488626,0.1458842,-0.1168564,0.9183449
3.1120000,0.3308334,0.1375955,-0.1185632,0.9260451
3.1280000,0.3126779,0.1292227,-0.1201948,0.9333206
3.1480000,0.2897829,0.1186459,-0.1221182,0.9418260
3.1640000,0.2713170,0.1100991,-0.1235556,0.9481557
3.1840000,0.2480592,0.0993153,-0.1252220,0.9554698
3.2040000,0.2246150,0.0884315,-0.1267405,0.9621148
3.2240000,0.2009984,0.0774584,-0.1281080,0.9680848
3.2440000,0.1772260,0.0664040,-0.1293205,0.9733744
3.2640000,0.1533536,0.0552802,-0.1303637,0.9779735
3.2840000,0.1293561,0.0440984,-0.1312386,0.9818853
3.3000000,0.1100814,0.0351159,-0.1318104,0.9845176
3.3160000,0.0907487,0.0261039,-0.1322656,0.9867062
3.3360000,0.0665010,0.0148027,-0.1326686,0.9888162
3.3560000,0.0421916,0.0034661,-0.1328800,0.9902276
3.3760000,0.0178374,-0.0078965,-0.1328966,0.9909379
3.3920000,0.0016561,0.0169971,0.1327660,-0.9910003
3.4120000,0.0259924,0.0283725,0.1324460,-0.9904431
3.4320000,0.0503347,0.0397350,0.1320165,-0.9891710
3.4560000,0.0795226,0.0533555,0.1313319,-0.9867022
3.4800000,0.1086780,0.0669613,0.1304262,-0.9832061
3.5000000,0.1328795,0.0782836,0.1294638,-0.9795171
3.5200000,0.1570048,0.0895879,0.1283171,-0.9751196
3.5360000,0.1762357,0.0986148,0.1272596,-0.9710927
3.5560000,0.2001735,0.1098676,0.1257573,-0.9654247
3.5760000,0.2239800,0.1210811,0.1240535,-0.9590532
3.5960000,0.2476400,0.1322501,0.1221478,-0.9519791
3.6160000,0.2711227,0.1433700,0.1200376,-0.9442079
3.6320000,0.2898003,0.1522198,0.1182082,-0.9374816
3.6480000,0.3083496,0.1610255,0.1162443,-0.9303110
3.6640000,0.3267612,0.1697805,0.1141426,-0.9226989
3.6840000,0.3495698,0.1806430,0.1113117,-0.9125671
3.7080000,0.3766469,0.1935375,0.1076106,-0.8995001
3.7280000,0.3989307,0.2041506,0.1042641,-0.8878659
3.7480000,0.4209248,0.2146408,0.1007014,-0.8755632
3.7720000,0.4469352,0.2270640,0.0962171,-0.8599030
3.7880000,0.4640239,0.2352309,0.0930824,-0.8489311
3.8080000,0.4850790,0.2452856,0.0889747,-0.8346357
3.8320000,0.5098835,0.2570891,0.0837385,-0.8166467
3.8520000,0.5301576,0.2666778,0.0790985,-0.8009740
3.8720000,0.5500315,0.2760120,0.0741938,-0.7847152
3.8880000,0.5656544,0.2832811,0.0700879,-0.7712811
3.9080000,0.5848286,0.2920986,0.0647316,-0.7539653
3.9320000,0.6073127,0.3022524,0.0579838,-0.7324293
3.9480000,0.6219723,0.3087429,0.0532984,-0.7176263
3.9640000,0.6363631,0.3149996,0.0484740,-0.7024724
3.9880000,0.6574152,0.3239296,0.0409725,-0.6791142
4.0040000,0.6710935,0.3295634,0.0358121,-0.6631282
4.0240000,0.6877866,0.3362305,0.0292062,-0.6426863
4.0440000,0.7040214,0.3424671,0.0224467,-0.6217446
4.0640000,0.7197896,0.3482610,0.0155548,-0.6003127
4.0800000,0.7320540,0.3525819,0.0099738,-0.5828237
4.1000000,0.7469200,0.3576343,0.0029662,-0.5605349
4.1200000,0.7612354,0.3622741,-0.0040904,-0.5378303
4.1360000,0.7723016,0.3656833,-0.0097559,-0.5193561
4.1560000,0.7856514,0.3695486,-0.0168537,-0.4958846
4.1760000,0.7984558,0.3729634,-0.0239558,-0.4720093
4.1960000,0.8107061,0.3759217,-0.0310438,-0.4477441
4.2240000,0.8269060,0.3792951,-0.0409096,-0.4131441
4.2440000,0.8377796,0.3811573,-0.0479004,-0.3880078
4.2600000,0.8460515,0.3823210,-0.0534470,-0.3676561
4.2760000,0.8539383,0.3831919,-0.0589480,-0.3471002
4.2960000,0.8632457,0.3838654,-0.0657547,-0.3211393
4.3200000,0.8735915,0.3840692,-0.0738030,-0.2896237
4.3400000,0.8815150,0.3837406,-0.0803959,-0.2630798
4.3640000,0.8901686,0.3827384,-0.0881730,-0.2309474
4.3800000,0.8954039,0.3817314,-0.0932662,-0.2093665
4.4000000,0.9013211,0.3801480,-0.0995195,-0.1822187
4.4160000,0.9055536,0.3786067,-0.1044351,-0.1603836
4.4320000,0.9093417,0.3768123,-0.1092711,-0.1384560
4.4520000,0.9134508,0.3742062,-0.1151996,-0.1109343
4.4800000,0.9180341,0.3698625,-0.1232817,-0.0722266
4.5000000,0.9204689,0.3662500,-0.1289138,-0.0444878
4.5240000,0.9224689,0.3613482,-0.1354784,-0.0111426
4.5440000,0.9233682,0.3567862,-0.1407722,0.0166709
4.5640000,0.9235703,0.3517890,-0.1458902,0.0444802
4.5840000,0.9230755,0.3463615,-0.1508129,0.0722546
4.6040000,0.9218863,0.3405056,-0.1555252,0.0999675
4.6200000,0.9204339,0.3355189,-0.1591286,0.1220924
4.6440000,0.9174257,0.3275398,-0.1642397,0.1551551
4.6600000,0.9148687,0.3218953,-0.1674386,0.1770959
4.6760000,0.9118704,0.3160010,-0.1704622,0.1989430
4.7000000,0.9065434,0.3067092,-0.1746580,0.2315235
4.7200000,0.9013483,0.2985683,-0.1778312,0.2584654
4.7400000,0.8954642,0.2900831,-0.1807024,0.2852058
4.7600000,0.8888799,0.2812959,-0.1832955,0.3117177
4.7800000,0.8815813,0.2722538,-0.1856372,0.3379810
4.8000000,0.8735813,0.2629507,-0.1877176,0.3639707
4.8200000,0.8648885,0.2533813,-0.1895242,0.3896747
4.8400000,0.8555145,0.2435400,-0.1910463,0.4150717
4.8560000,0.8475470,0.2354631,-0.1920552,0.4351275
4.8800000,0.8348558,0.2229975,-0.1932118,0.4647118
4.9000000,0.8235713,0.2123270,-0.1938352,0.4889534
4.9160000,0.8140896,0.2036131,-0.1941105,0.5080560
4.9320000,0.8042109,0.1947483,-0.1941856,0.5268869
4.9560000,0.7886545,0.1811936,-0.1939219,0.5546055
4.9760000,0.7750359,0.1696790,-0.1933642,0.5771817
4.9960000,0.7608240,0.1579836,-0.1924982,0.5992766
5.0120000,0.7490271,0.1485142,-0.1915823,0.6166021
5.0360000,0.7306280,0.1341422,-0.1898404,0.6419885
5.0560000,0.7146558,0.1220366,-0.1880582,0.6625770
5.0720000,0.7014697,0.1122795,-0.1864176,0.6786620
5.0920000,0.6844775,0.1000132,-0.1841252,0.6982735
5.1120000,0.6669074,0.0876993,-0.1816289,0.7173244
5.1280000,0.6524511,0.0778130,-0.1794782,0.7321477
5.1480000,0.6339055,0.0654094,-0.1765833,0.7501358
5.1720000,0.6109816,0.0504658,-0.1727914,0.7709071
5.1920000,0.5913540,0.0379684,-0.1693631,0.7875119
5.2080000,0.5753183,0.0279490,-0.1664396,0.8003284
5.2320000,0.5507229,0.0129087,-0.1617488,0.8187643
5.2480000,0.5339763,0.0028868,-0.1584199,0.8305204
5.2680000,0.5126677,-0.0096295,-0.1540338,0.8446021
5.2880000,0.4909647,-0.0221227,-0.1493927,0.8579895
5.3040000,0.4733303,-0.0320929,-0.1455003,0.8681924
5.3200000,0.4554710,-0.0420378,-0.1414530,0.8779351
5.3480000,0.4236952,-0.0593624,-0.1339991,0.8938695
5.3680000,0.4006608,-0.0716680,-0.1283681,0.9043541
5.3880000,0.3773318,-0.0838937,-0.1225035,0.9140982
5.4080000,0.3537284,-0.0960264,-0.1164102,0.9230947
5.4280000,0.3298577,-0.1080588,-0.1101260,0.9313375
5.4480000,0.3057292,-0.1199939,-0.1037206,0.9388148
5.4720000,0.2764627,-0.1341685,-0.0958551,0.9467729
5.4920000,0.2518725,-0.1458477,-0.0891197,0.9525473
5.5160000,0.2221310,-0.1596733,-0.0808075,0.9584531
5.5360000,0.1971574,-0.1710082,-0.0736843,0.9625257
5.5560000,0.1720339,-0.1821488,-0.0663818,0.9658259
5.5880000,0.1315863,-0.1995111,-0.0543173,0.9694999
5.6040000,0.1113015,-0.2079461,-0.0481012,0.9705960
5.6280000,0.0807980,-0.2202602,-0.0385648,0.9713238
5.6480000,0.0553151,-0.2301914,-0.0304347,0.9710952
5.6680000,0.0297850,-0.2397993,-0.0221475,0.9701127
5.6840000,0.0093354,-0.2472405,-0.0154155,0.9687865
5.7000000,0.0111223,0.2544560,0.0085993,-0.9669822
