t,qw,qx,qy,qz
5.7200000,0.0366937,0.2631475,-0.0000232,-0.9640576
5.7400000,0.0622407,0.2714593,-0.0087546,-0.9603954
5.7680000,0.0979387,0.2824741,-0.0210905,-0.9540291
5.7920000,0.1284303,0.2913918,-0.0316806,-0.9474137
5.8120000,0.1537423,0.2984310,-0.0405237,-0.9410952
5.8360000,0.1839716,0.3063748,-0.0511591,-0.9325619
5.8560000,0.2090156,0.3125501,-0.0600453,-0.9246726
5.8760000,0.2339176,0.3183036,-0.0689437,-0.9160852
5.8960000,0.2586612,0.3236210,-0.0778466,-0.9068097
5.9120000,0.2783177,0.3275503,-0.0849716,-0.8989048
5.9320000,0.3027008,0.3320527,-0.0938673,-0.8884268
5.9480000,0.3220429,0.3353236,-0.1009675,-0.8795749
5.9680000,0.3460019,0.3389899,-0.1098152,-0.8679339
5.9840000,0.3649795,0.3415761,-0.1168735,-0.8581703
6.0040000,0.3884570,0.3443724,-0.1256482,-0.8454120
6.0280000,0.4162636,0.3470931,-0.1360715,-0.8292982
6.0480000,0.4391100,0.3488340,-0.1446493,-0.8152140
6.0640000,0.4571545,0.3499200,-0.1514183,-0.8035162
6.0840000,0.4793995,0.3509291,-0.1597434,-0.7883571
6.1080000,0.5056189,0.3516050,-0.1695278,-0.7694048
6.1240000,0.5228042,0.3517194,-0.1759177,-0.7563215
6.1440000,0.5439445,0.3514729,-0.1837447,-0.7394790
6.1640000,0.5646915,0.3507812,-0.1913840,-0.7221137
6.1880000,0.5890538,0.3493534,-0.2002870,-0.7006090
6.2080000,0.6088934,0.3476728,-0.2074664,-0.6821511
6.2280000,0.6282962,0.3455498,-0.2144145,-0.6632237
6.2440000,0.6434903,0.3435204,-0.2197997,-0.6477670
6.2680000,0.6657369,0.3399467,-0.2275628,-0.6240560
6.2880000,0.6837616,0.3365002,-0.2337272,-0.6038289
6.3040000,0.6978331,0.3334489,-0.2384513,-0.5873514
6.3280000,0.7183427,0.3283998,-0.2451769,-0.5621615
6.3480000,0.7348748,0.3237881,-0.2504383,-0.5407410
6.3720000,0.7540101,0.3178817,-0.2563651,-0.5144871
6.3880000,0.7663167,0.3137224,-0.2600803,-0.4966842
6.4080000,0.7811915,0.3082601,-0.2644512,-0.4741109
6.4280000,0.7954960,0.3024946,-0.2685103,-0.4512044
6.4520000,0.8119015,0.2951658,-0.2729484,-0.4233111
6.4720000,0.8249322,0.2887171,-0.2762707,-0.3997547
6.4960000,0.8397883,0.2805695,-0.2797888,-0.3711531
6.5120000,0.8492164,0.2748924,-0.2818410,-0.3518969
6.5360000,0.8626367,0.2660197,-0.2844635,-0.3227567
6.5520000,0.8710962,0.2598796,-0.2859035,-0.3031717
6.5720000,0.8811153,0.2519656,-0.2873533,-0.2785271
6.5920000,0.8905107,0.2437988,-0.2884077,-0.2537198
6.6120000,0.8992753,0.2353967,-0.2890651,-0.2287656
6.6320000,0.9074052,0.2267692,-0.2893166,-0.2036848
6.6560000,0.9163161,0.2161514,-0.2890795,-0.1734257
6.6760000,0.9230275,0.2071044,-0.2884379,-0.1480929
6.6960000,0.9290798,0.1978911,-0.2874002,-0.1226822
6.7200000,0.9354648,0.1866382,-0.2856361,-0.0921078
6.7440000,0.9408581,0.1752324,-0.2833776,-0.0614562
6.7640000,0.9445786,0.1656396,-0.2811552,-0.0358688
6.7880000,0.9481194,0.1540209,-0.2780660,-0.0051470
6.8120000,0.9506541,0.1423006,-0.2745037,0.0255955
6.8320000,0.9519971,0.1324527,-0.2711804,0.0511768
6.8520000,0.9526405,0.1225404,-0.2675375,0.0767044
6.8680000,0.9526550,0.1145641,-0.2643905,0.0970628
6.8920000,0.9518446,0.1025406,-0.2592810,0.1274777
6.9120000,0.9504081,0.0924848,-0.2546659,0.1526965
6.9280000,0.9487614,0.0844246,-0.2507443,0.1727762
6.9480000,0.9460814,0.0743374,-0.2455632,0.1977442
6.9640000,0.9434403,0.0662675,-0.2411991,0.2176049
6.9880000,0.9386473,0.0541814,-0.2343130,0.2471904
7.0080000,0.9338729,0.0441408,-0.2283371,0.2716527
7.0320000,0.9272179,0.0321342,-0.2208773,0.3007449
7.0520000,0.9209110,0.0221689,-0.2144118,0.3247445
7.0680000,0.9153736,0.0142271,-0.2090710,0.3437704
7.0920000,0.9062419,0.0023848,-0.2007732,0.3720351
7.1120000,0.8978912,-0.0074145,-0.1936088,0.3952874
7.1360000,0.8869934,-0.0190806,-0.1847172,0.4227981
7.1520000,0.8792077,-0.0267982,-0.1786084,0.4408795
7.1720000,0.8688966,-0.0363656,-0.1707690,0.4631784
7.1920000,0.8579519,-0.0458349,-0.1626999,0.4851252
7.2080000,0.8487490,-0.0533327,-0.1560745,0.5024157
7.2280000,0.8366929,-0.0626005,-0.1475814,0.5236850
7.2520000,0.8214189,-0.0735506,-0.1370860,0.5486973
7.2680000,0.8107599,-0.0807350,-0.1299095,0.5650431
7.2840000,0.7997209,-0.0878173,-0.1225937,0.5811242
7.3040000,0.7853954,-0.0965130,-0.1132575,0.6008427
7.3200000,0.7735228,-0.1033367,-0.1056422,0.6162985
7.3400000,0.7581748,-0.1116936,-0.0959538,0.6352074
7.3560000,0.7454783,-0.1182362,-0.0880920,0.6500170
7.3760000,0.7291020,-0.1262607,-0.0781779,0.6680993
7.4000000,0.7087226,-0.1356741,-0.0661709,0.6891489
7.4200000,0.6911467,-0.1433262,-0.0560670,0.7061376
7.4360000,0.6767087,-0.1493096,-0.0479128,0.7193583
7.4560000,0.6582119,-0.1566045,-0.0376261,0.7354022
7.4720000,0.6430629,-0.1622872,-0.0293238,0.7478456
7.4960000,0.6197927,-0.1705346,-0.0167501,0.7658292
7.5120000,0.6039158,-0.1758442,-0.0082937,0.7773646
7.5320000,0.5836696,-0.1822597,0.0023457,0.7912684
7.5560000,0.5588007,-0.1896239,0.0151992,0.8071887
7.5720000,0.5418921,-0.1943265,0.0238143,0.8173267
7.5960000,0.5160432,-0.2010593,0.0367867,0.8318181
7.6120000,0.4984943,-0.2053280,0.0454560,0.8409980
7.6320000,0.4762184,-0.2104151,0.0563059,0.8519220
7.6480000,0.4581441,-0.2142837,0.0649899,0.8602109
7.6720000,0.4306075,-0.2197455,0.0780008,0.8718973
7.6920000,0.4072871,-0.2239925,0.0888059,0.8809416
7.7120000,0.3836291,-0.2280211,0.0995341,0.8893414
7.7280000,0.3644785,-0.2310899,0.1080539,0.8955876
7.7440000,0.3451550,-0.2340031,0.1165222,0.9014062
7.7640000,0.3207486,-0.2374177,0.1270359,0.9080832
7.7880000,0.2911156,-0.2411649,0.1395417,0.9152155
7.8040000,0.2711674,-0.2434380,0.1478066,0.9194343
7.8200000,0.2510757,-0.2455226,0.1560059,0.9232236
7.8400000,0.2257712,-0.2478569,0.1661526,0.9273552
7.8600000,0.2002870,-0.2498712,0.1761770,0.9308121
7.8800000,0.1746506,-0.2515546,0.1860684,0.9335931
7.9000000,0.1488579,-0.2529136,0.1958081,0.9357004
7.9200000,0.1229175,-0.2539475,0.2053785,0.9371348
7.9360000,0.1020720,-0.2545449,0.2129018,0.9377958
7.9520000,0.0811576,-0.2549436,0.2202979,0.9380224
7.9760000,0.0496780,-0.2551746,0.2311384,0.9375463
8.0040000,0.0128357,-0.2549417,0.2433794,0.9357385
8.0240000,0.0135374,0.2545128,-0.2518487,-0.9336017
8.0480000,0.0452068,0.2536803,-0.2617032,-0.9301151
8.0640000,0.0663093,0.2529148,-0.2680831,-0.9272371
8.0840000,0.0926630,0.2517027,-0.2758362,-0.9230242
8.1080000,0.1242237,0.2498536,-0.2848004,-0.9170771
8.1240000,0.1452065,0.2483699,-0.2905601,-0.9125800
8.1480000,0.1765798,0.2457646,-0.2988618,-0.9050420
8.1720000,0.2078055,0.2426990,-0.3067423,-0.8965619
8.1920000,0.2336888,0.2397946,-0.3129728,-0.8887835
8.2160000,0.2645685,0.2359048,-0.3200284,-0.8785979
8.2320000,0.2850214,0.2330672,-0.3244716,-0.8712983
8.2480000,0.3053544,0.2300388,-0.3287022,-0.8635946
8.2680000,0.3305895,0.2259874,-0.3336843,-0.8534020
8.2880000,0.3556120,0.2216476,-0.3383150,-0.8425885
8.3040000,0.3754591,0.2179731,-0.3417629,-0.8334965
8.3240000,0.4000354,0.2131431,-0.3457481,-0.8215838
8.3440000,0.4243319,0.2081154,-0.3494078,-0.8090393
8.3680000,0.4530663,0.2018257,-0.3533660,-0.7931771
8.3840000,0.4719604,0.1974639,-0.3557322,-0.7821227
8.4040000,0.4952704,0.1918131,-0.3583704,-0.7677797
8.4240000,0.5182303,0.1859405,-0.3606432,-0.7528612
8.4400000,0.5363295,0.1810797,-0.3621918,-0.7405255
8.4600000,0.5586035,0.1748052,-0.3637825,-0.7246154
8.4840000,0.5847998,0.1669880,-0.3651750,-0.7048201
8.5080000,0.6103905,0.1588706,-0.3659915,-0.6842761
8.5240000,0.6270967,0.1532955,-0.3662082,-0.6701804
8.5400000,0.6435095,0.1475944,-0.3661570,-0.6557748
8.5600000,0.6636020,0.1402929,-0.3657057,-0.6373458
8.5800000,0.6832097,0.1328034,-0.3648154,-0.6184638
8.6080000,0.7098198,0.1220248,-0.3628170,-0.5912948
8.6280000,0.7282112,0.1141403,-0.3608457,-0.5713763
8.6520000,0.7495717,0.1044989,-0.3578682,-0.5469484
8.6720000,0.7667550,0.0963472,-0.3549116,-0.5261575
8.6880000,0.7800805,0.0897670,-0.3522725,-0.5092351
8.7080000,0.7962024,0.0814694,-0.3486165,-0.4877408
8.7240000,0.8086635,0.0747774,-0.3453972,-0.4702897
8.7400000,0.8207334,0.0680469,-0.3419085,-0.4526201
8.7560000,0.8324010,0.0612773,-0.3381445,-0.4347550
8.7760000,0.8464138,0.0527725,-0.3330473,-0.4121628
8.8000000,0.8623850,0.0425299,-0.3263478,-0.3846822
8.8200000,0.8749799,0.0339852,-0.3202753,-0.3614954
8.8400000,0.8869168,0.0254519,-0.3137589,-0.3380623
8.8600000,0.8981835,0.0169505,-0.3068065,-0.3144023
8.8760000,0.9067068,0.0101868,-0.3009374,-0.2953231
8.8960000,0.9167411,0.0017903,-0.2932217,-0.2712999
8.9160000,0.9260748,-0.0065284,-0.2850911,-0.2471151
8.9320000,0.9330370,-0.0131112,-0.2782908,-0.2276494
8.9520000,0.9411006,-0.0212355,-0.2694368,-0.2031810
8.9720000,0.9484346,-0.0292425,-0.2602609,-0.1785522
8.9960000,0.9562515,-0.0386813,-0.2488726,-0.1488261
9.0160000,0.9619474,-0.0463997,-0.2390535,-0.1239257
9.0360000,0.9668986,-0.0539657,-0.2289336,-0.0989155
9.0560000,0.9711012,-0.0613651,-0.2185160,-0.0738072
9.0760000,0.9745466,-0.0685941,-0.2078156,-0.0486462
9.1000000,0.9776778,-0.0770280,-0.1946121,-0.0184107
9.1200000,0.9794465,-0.0838367,-0.1833292,0.0068104
9.1440000,0.9805579,-0.0917329,-0.1694642,0.0370561
9.1640000,0.9806398,-0.0980725,-0.1576575,0.0622211
9.1880000,0.9797223,-0.1053701,-0.1432052,0.0923780
9.2040000,0.9784951,-0.1100458,-0.1334124,0.1124203
9.2200000,0.9767762,-0.1145663,-0.1235031,0.1324005
9.2360000,0.9745656,-0.1189259,-0.1134877,0.1523125
9.2520000,0.9718640,-0.1231235,-0.1033715,0.1721491
9.2680000,0.9686735,-0.1271561,-0.0931646,0.1918942
9.2840000,0.9649954,-0.1310198,-0.0828774,0.2115397
9.3040000,0.9597057,-0.1356413,-0.0699439,0.2359538
9.3240000,0.9536392,-0.1400622,-0.0569701,0.2602100
9.3440000,0.9468099,-0.1442701,-0.0439493,0.2842634
9.3680000,0.9376147,-0.1490271,-0.0282623,0.3128433
9.3840000,0.9308881,-0.1520049,-0.0177695,0.3317017
9.4080000,0.9199188,-0.1561571,-0.0019829,0.3596670
9.4280000,0.9099826,-0.1593119,0.0112032,0.3826563
9.4480000,0.8993335,-0.1621765,0.0243985,0.4053429
9.4720000,0.8856278,-0.1652126,0.0402268,0.4321458
9.4880000,0.8759366,-0.1669872,0.0507634,0.4497482
9.5040000,0.8658091,-0.1685576,0.0612763,0.4671275
9.5200000,0.8552504,-0.1699220,0.0717550,0.4842773
9.5400000,0.8414520,-0.1713344,0.0847880,0.5053851
9.5560000,0.8299427,-0.1722255,0.0951508,0.5219960
9.5800000,0.8119075,-0.1731605,0.1105663,0.5464401
9.6000000,0.7961812,-0.1735698,0.1232674,0.5663693
9.6200000,0.7798513,-0.1736385,0.1358115,0.5858642
9.6400000,0.7629090,-0.1734302,0.1481749,0.6049265
9.6560000,0.7489170,-0.1731088,0.1579206,0.6198530
9.6840000,0.7235214,-0.1722097,0.1746558,0.6452565
9.7040000,0.7046914,-0.1712970,0.1863556,0.6628264
9.7240000,0.6853059,-0.1701515,0.1978353,0.6799010
9.7400000,0.6693897,-0.1690775,0.2068547,0.6932109
9.7600000,0.6490174,-0.1675338,0.2179159,0.7093811
9.7760000,0.6323510,-0.1661333,0.2265893,0.7219344
9.7960000,0.6110730,-0.1641697,0.2372044,0.7371379
9.8120000,0.5937122,-0.1624274,0.2455071,0.7488988
9.8320000,0.5715974,-0.1600364,0.2556380,0.7630950
9.8480000,0.5535856,-0.1579586,0.2635375,0.7740414
9.8680000,0.5307053,-0.1551428,0.2731409,0.7871954
9.8840000,0.5121030,-0.1527267,0.2806017,0.7973003
9.9000000,0.4932484,-0.1501694,0.2878601,0.8070265
9.9240000,0.4645121,-0.1460881,0.2983583,0.8208953
9.9480000,0.4352542,-0.1418233,0.3084165,0.8338581
9.9720000,0.4055129,-0.1374110,0.3180464,0.8458865
9.9920000,0.3803857,-0.1336049,0.3257368,0.8551912
10.0080000,0.3600684,-0.1304716,0.3316678,0.8621626
10.0240000,0.3395698,-0.1272538,0.3373992,0.8687120
10.0400000,0.3188956,-0.1239500,0.3429278,0.8748386
10.0560000,0.2980621,-0.1205571,0.3482498,0.8805379
10.0720000,0.2770805,-0.1170737,0.3533600,0.8858086
10.0920000,0.2506618,-0.1125932,0.3594462,0.8917903
10.1120000,0.2240467,-0.1079687,0.3651938,0.8970949
10.1280000,0.2026250,-0.1041638,0.3695402,0.9008513
10.1440000,0.1811064,-0.1002616,0.3736526,0.9041747
10.1640000,0.1540993,-0.0952432,0.3784563,0.9077185
10.1880000,0.1215635,-0.0890187,0.3837144,0.9110770
10.2040000,0.0998031,-0.0847539,0.3869035,0.9127770
10.2200000,0.0779998,-0.0803983,0.3898329,0.9140473
10.2400000,0.0507226,-0.0748251,0.3931078,0.9150381
10.2560000,0.0288746,-0.0702715,0.3954205,0.9153528
10.2720000,0.0070167,-0.0656586,0.3974853,0.9152296
10.2920000,0.0203048,0.0598296,-0.3997400,-0.9144485
10.3080000,0.0421617,0.0551126,-0.4012700,-0.9133277
10.3320000,0.0748985,0.0479290,-0.4030914,-0.9108295
10.3520000,0.1021106,0.0418405,-0.4041574,-0.9080086
10.3720000,0.1292411,0.0356620,-0.4047975,-0.9045242
10.3920000,0.1562684,0.0293927,-0.4049977,-0.9003850
10.4120000,0.1831638,0.0230385,-0.4047436,-0.8956020
10.4320000,0.2099070,0.0166033,-0.4040156,-0.8901881
10.4520000,0.2364892,0.0100961,-0.4027981,-0.8841520
10.4720000,0.2628796,0.0035261,-0.4010805,-0.8775057
10.4880000,0.2838323,-0.0017666,-0.3993376,-0.8717601
10.5080000,0.3098134,-0.0084139,-0.3966902,-0.8640496
10.5360000,0.3457648,-0.0177421,-0.3921142,-0.8522783
10.5560000,0.3711171,-0.0243907,-0.3882354,-0.8431788
10.5760000,0.3961725,-0.0310057,-0.3838610,-0.8335087
10.5960000,0.4209048,-0.0375724,-0.3790148,-0.8232711
10.6200000,0.4501062,-0.0453763,-0.3726698,-0.8102238
10.6360000,0.4692969,-0.0505165,-0.3681482,-0.8010464
10.6560000,0.4929483,-0.0568685,-0.3621485,-0.7890604
10.6720000,0.5115937,-0.0618829,-0.3570635,-0.7790687
10.6920000,0.5345478,-0.0680507,-0.3503574,-0.7660793
10.7080000,0.5526220,-0.0728942,-0.3447231,-0.7552890
10.7280000,0.5748800,-0.0788091,-0.3373457,-0.7412827
10.7440000,0.5923693,-0.0834322,-0.3311808,-0.7296965
10.7640000,0.6138301,-0.0890651,-0.3231509,-0.7147402
10.7840000,0.6348286,-0.0945234,-0.3147700,-0.6992695
10.8000000,0.6512848,-0.0987582,-0.3078177,-0.6865298
10.8160000,0.6674245,-0.1028733,-0.3006506,-0.6734767
10.8360000,0.6871428,-0.1078394,-0.2913932,-0.6567309
10.8520000,0.7025311,-0.1116676,-0.2837526,-0.6430123
10.8760000,0.7249391,-0.1171585,-0.2719079,-0.6219351
10.8960000,0.7430110,-0.1214871,-0.2617118,-0.6038895
10.9120000,0.7570653,-0.1247819,-0.2533511,-0.5891476
10.9280000,0.7707512,-0.1279216,-0.2448141,-0.5741469
10.9480000,0.7873369,-0.1316184,-0.2339046,-0.5550368
10.9680000,0.8033362,-0.1350596,-0.2227471,-0.5355311
10.9880000,0.8187276,-0.1382762,-0.2113999,-0.5156306
11.0040000,0.8305890,-0.1407021,-0.2022083,-0.4994363
11.0280000,0.8476332,-0.1440765,-0.1882146,-0.4746949
11.0480000,0.8611407,-0.1466283,-0.1763615,-0.4536886
11.0640000,0.8714850,-0.1484911,-0.1667549,-0.4366430
11.0840000,0.8838308,-0.1505879,-0.1545928,-0.4150512
11.1080000,0.8977755,-0.1527500,-0.1397830,-0.3887509
11.1240000,0.9065372,-0.1539679,-0.1297884,-0.3709976
11.1440000,0.9168896,-0.1552305,-0.1171627,-0.3485539
11.1640000,0.9265602,-0.1562001,-0.1044078,-0.3258629
11.1880000,0.9372553,-0.1569684,-0.0889541,-0.2983298
11.2120000,0.9469482,-0.1573023,-0.0733684,-0.2704850
11.2320000,0.9542534,-0.1572579,-0.0603055,-0.2470498
11.2560000,0.9620813,-0.1568199,-0.0445661,-0.2186800
11.2720000,0.9667266,-0.1562923,-0.0340511,-0.1996321
11.2920000,0.9718845,-0.1553625,-0.0208971,-0.1756882
11.3120000,0.9763163,-0.1541435,-0.0077502,-0.1516123
